user_id,amount,category
30073,632.26,travel
16072,2249.03,dining
94972,4036.57,recharge
53465,504.66,groceries
34747,539.07,fuel
72390,3192.72,groceries
12358,940.98,recharge
17194,3371.31,recharge
31840,769.68,apparel
50557,3512.34,dining
43001,77560.38,fuel
26861,13090.16,recharge
41621,3834.42,apparel
40051,821.05,travel
57219,516.51,groceries
60646,765.97,fuel
89480,1574.77,groceries
82609,313.37,apparel
36310,1826.17,groceries
91239,712.64,apparel
56868,2746.96,dining
26890,161.51,groceries
40612,584.49,travel
76757,284.53,electronics
83958,566.24,fuel
43670,1336.93,recharge
24183,950.15,dining
27269,895.42,recharge
19315,965.51,electronics
72885,1290.4,dining
55269,489.4,fuel
50606,1930.39,groceries
70469,1863.35,fuel
84579,1492.24,recharge
81596,1711.67,groceries
22342,1390.1,groceries
63065,5586.22,recharge
89425,1022.83,fuel
79645,857.77,groceries
39646,65721.15,apparel
45343,480.19,apparel
90116,405.22,groceries
12958,538.59,dining
57287,1036.35,fuel
20448,1432.87,apparel
90512,1142.43,groceries
13484,594.41,apparel
12105,2253.29,fuel
39604,1981.34,groceries
28014,965.15,travel
54593,650.45,groceries
36960,1700.61,groceries
42068,1274.59,travel
60842,344.29,electronics
60453,1038.59,electronics
94142,1352.39,recharge
53254,533.92,recharge
60780,1276.5,recharge
71014,342.46,groceries
25680,3193.74,electronics
70025,2976.07,dining
87571,896.04,apparel
38625,1466.69,electronics
26050,159.5,groceries
41158,58693.24,travel
34753,866.95,dining
62662,465.12,dining
87735,1942.08,travel
63678,5419.92,apparel
21295,427.82,travel
38322,561.17,recharge
72037,1323.93,travel
39728,3979.43,groceries
62774,412.44,recharge
72463,1338.4,fuel
39624,4708.1,fuel
68266,292.54,dining
45830,393.53,dining
22154,781.42,electronics
43496,723.09,travel
49693,69403.08,recharge
10214,1330.52,fuel
90342,265.08,electronics
57509,1656.28,electronics
13267,690.88,dining
88118,3039.83,electronics
86963,663.77,recharge
11084,658.99,dining
24685,1690.71,recharge
42741,2018.97,recharge
55651,1569.45,electronics
75317,284.72,fuel
48189,1686.53,electronics
65053,479.41,apparel
10911,1323.75,dining
69267,351.08,recharge
92384,1567.22,recharge
57358,575.2,fuel
50942,393.03,fuel
36740,1941.19,travel
95883,1330.51,fuel
12988,671.03,recharge
35806,3501.49,dining
22483,770.84,travel
87963,1125.17,recharge
53433,1359.85,apparel
93014,667.99,recharge
69863,1598.64,fuel
60114,715.68,fuel
56572,788.94,recharge
28240,3262.06,travel
60583,477.01,groceries
71671,159.14,apparel
96879,3978.86,apparel
59407,8429.24,groceries
94494,792.97,groceries
95006,232.88,recharge
57029,855.44,apparel
49534,872.2,fuel
22843,942.05,recharge
34165,450.02,travel
89117,1743.5,fuel
22445,1668.38,dining
45734,331.78,travel
72876,1918.61,dining
31655,5665.49,electronics
97668,1258.36,electronics
68452,837.26,electronics
12550,978.87,dining
32245,1794.0,recharge
76639,274.64,recharge
87686,1250.77,dining
93422,802.42,electronics
86604,4809.07,groceries
16730,954.0,dining
75671,4164.33,travel
19915,453.51,electronics
16889,1754.27,recharge
72275,1415.9,travel
53034,547.17,recharge
68316,1263.85,apparel
86632,2892.9,recharge
16194,846.38,electronics
57477,283.28,recharge
85097,1081.33,fuel
49625,532.75,travel
57107,833.91,dining
54806,1027.34,travel
91646,280.19,travel
14490,301.11,groceries
89018,1612.68,recharge
83473,721.86,travel
83124,140.92,recharge
47105,2054.68,fuel
56430,1363.62,travel
43208,619.49,electronics
32653,382.43,groceries
88788,2140.18,dining
55537,1450.23,recharge
75100,7376.7,electronics
19072,1534.79,dining
81002,1495.42,apparel
69295,959.54,groceries
99783,2107.84,dining
22057,1808.17,electronics
58603,2985.07,groceries
56005,722.66,fuel
58455,12613.43,travel
14894,747.49,travel
52580,2064.5,travel
36955,3636.22,fuel
65561,759.7,groceries
30887,780.69,apparel
49154,-2276.38,fuel
65802,900.9,apparel
15764,2348.76,groceries
80810,181.01,recharge
74415,566.02,recharge
15157,586.44,travel
15826,171.35,groceries
86524,507.29,fuel
35499,29520.27,travel
87468,933.66,fuel
54932,2671.44,recharge
40803,901.4,dining
34620,480.75,apparel
69309,36504.61,dining
19875,2538.53,recharge
46234,502.32,travel
41126,529.29,recharge
23877,1714.44,electronics
41753,918.53,dining
57579,1840.86,fuel
70980,1084.73,apparel
17772,1922.4,dining
88514,479.11,recharge
89061,1086.08,electronics
72277,-1563.52,fuel
93185,414.59,apparel
48514,313.94,fuel
83944,1898.08,fuel
75453,828.19,electronics
60626,484.04,apparel
26155,1015.42,travel
60183,2703.8,recharge
91120,176.87,recharge
98613,331.19,apparel
50325,524.1,dining
32310,3529.61,dining
77274,1374.81,electronics
16835,2026.07,recharge
23598,440.48,recharge
60574,447.81,dining
99117,1569.09,apparel
39590,1148.97,fuel
49898,51908.15,travel
39010,943.75,apparel
49644,1369.93,travel
10637,1244.51,recharge
63524,2043.08,electronics
63660,2091.44,dining
38400,300.1,fuel
33762,181.67,travel
78543,74996.97,fuel
26907,2836.09,groceries
14235,484.69,dining
13638,247.68,recharge
89356,1187.05,recharge
42792,2309.23,travel
19164,4619.66,travel
89106,1657.45,electronics
23375,814.54,electronics
40300,536.73,apparel
11861,1106.73,groceries
71115,863.15,recharge
72936,486.84,electronics
78088,5647.7,apparel
33673,4573.96,apparel
39528,2721.23,recharge
94429,524.96,recharge
83946,2173.33,recharge
13344,1829.32,recharge
72268,1562.49,dining
83145,2980.16,dining
60331,1823.11,apparel
67590,1982.3,recharge
10089,1825.35,dining
12704,1440.34,travel
13158,263.25,travel
24307,1172.5,recharge
99176,702.78,dining
67091,393.91,travel
80404,4210.99,dining
36602,4372.96,electronics
94379,3253.14,travel
27902,1345.03,electronics
91206,3230.85,dining
12771,16381.87,groceries
11839,1289.79,fuel
17100,457.25,recharge
81265,1506.57,apparel
33174,1150.91,dining
50602,386.79,dining
52417,1052.62,recharge
81059,1028.87,dining
41385,4619.53,groceries
10604,2242.55,electronics
44782,1106.72,electronics
35937,1338.13,dining
75778,1136.12,dining
77618,932.31,dining
18276,461.3,fuel
81371,971.81,groceries
16344,603.73,groceries
65773,403.33,fuel
45035,1650.74,groceries
37112,1499.69,fuel
53486,262.6,recharge
37932,62494.55,groceries
81446,2432.22,recharge
97007,2559.02,recharge
83421,2491.57,recharge
49528,1131.31,recharge
55295,557.78,apparel
50240,460.84,groceries
81417,1444.74,dining
59709,1485.38,fuel
52130,3071.33,recharge
46854,2643.83,travel
43753,986.55,travel
59739,405.3,recharge
72008,849.56,fuel
48909,1304.77,fuel
82598,932.93,groceries
84403,690.69,electronics
48616,1342.53,electronics
91813,732.77,dining
25573,663.51,apparel
93888,1406.93,apparel
36468,795.05,fuel
60786,1333.13,travel
35522,1364.53,groceries
49792,440.74,travel
40605,746.21,apparel
73470,3464.15,dining
17306,432.83,recharge
85448,201.68,fuel
91345,247.28,apparel
60667,1122.47,dining
59254,1124.1,dining
72997,998.16,fuel
27916,2896.77,dining
77474,129.25,fuel
29680,1505.3,recharge
70874,3824.38,recharge
37501,444.87,electronics
77151,-4612.49,dining
81194,600.45,dining
28777,536.21,travel
65568,844.71,dining
54853,3435.74,groceries
36463,4769.08,electronics
62943,838.19,groceries
99338,5034.39,fuel
10223,1128.29,apparel
96117,4460.22,dining
87035,1017.76,recharge
57643,1217.85,electronics
64901,1469.06,fuel
43226,13947.88,recharge
21622,2166.85,recharge
61432,622.78,fuel
83471,2380.82,dining
30799,821.01,travel
74534,741.15,dining
77323,2268.52,travel
78246,1124.25,electronics
40599,1370.4,travel
45283,1108.97,fuel
47458,1435.5,electronics
86877,1540.67,recharge
91039,232.86,fuel
47262,1869.19,dining
97296,499.89,electronics
61345,345.9,recharge
44654,41125.85,dining
10057,1172.84,apparel
64996,629.67,recharge
68037,2132.02,dining
97153,374.75,travel
74635,791.91,groceries
12670,686.84,recharge
61039,1056.51,electronics
76849,1370.72,recharge
54689,489.65,apparel
48641,1957.51,recharge
82893,1153.32,recharge
65022,241.4,apparel
71322,228.86,recharge
51768,1085.88,apparel
35026,918.94,fuel
56717,1009.55,dining
96315,1072.36,dining
64239,1313.5,recharge
73653,2340.5,electronics
21171,450.84,groceries
98913,429.41,dining
32022,457.3,travel
97412,1381.79,apparel
50118,2968.93,apparel
92700,776.6,dining
90262,148.21,groceries
77982,280.57,fuel
92475,563.16,apparel
64848,701.92,electronics
86388,790.99,apparel
25495,1131.01,electronics
16325,854.57,electronics
58901,2538.86,recharge
82885,638.54,travel
78883,550.13,electronics
57510,1608.57,recharge
56876,321.01,travel
64885,1497.8,fuel
88140,1190.4,apparel
85762,974.62,electronics
19868,3907.37,travel
63616,666.63,electronics
44284,5700.1,recharge
81946,915.67,fuel
55536,394.8,recharge
99219,1159.72,fuel
48908,463.59,recharge
71119,601.0,apparel
19772,1506.62,electronics
93911,1710.37,electronics
23817,666.65,fuel
44053,2416.13,apparel
85384,2768.35,recharge
97066,3460.06,electronics
53594,1674.94,groceries
53624,3264.11,groceries
14384,243.56,groceries
98097,850.37,apparel
11484,548.07,apparel
12347,1206.38,groceries
52612,694.26,groceries
10326,960.13,apparel
24793,4943.06,electronics
66494,957.4,fuel
73460,1526.96,recharge
36835,910.67,dining
81578,1165.11,dining
64693,1101.92,fuel
30546,1569.73,travel
74119,2785.68,apparel
63295,4096.61,dining
83089,1404.86,electronics
23899,1757.48,travel
30776,436.73,travel
37322,1022.19,apparel
40727,2326.76,groceries
89990,2192.45,dining
75928,1298.92,dining
58968,2228.57,dining
58640,1623.94,dining
89729,2864.77,fuel
50211,1382.28,electronics
30272,825.05,fuel
22320,1434.65,fuel
39701,105.16,dining
68795,1489.67,dining
52385,59.22,travel
47960,59310.03,recharge
53206,1574.06,dining
97737,1606.84,apparel
99787,432.71,apparel
24516,620.37,travel
20299,3282.74,dining
31987,744.55,recharge
86676,6596.78,travel
51355,1094.95,apparel
87730,1519.94,dining
68206,3997.8,travel
59787,1217.82,fuel
35336,-2696.25,electronics
40963,1004.47,electronics
23294,1065.83,apparel
56729,368.05,groceries
35233,893.67,electronics
36321,605.62,apparel
13559,2297.29,electronics
81918,1127.42,dining
94532,874.6,groceries
54844,1007.33,electronics
58242,1310.94,recharge
93324,1796.24,electronics
56032,492.86,travel
66041,476.62,recharge
48528,2653.79,electronics
56288,788.5,groceries
56967,353.02,electronics
73995,1564.08,dining
64376,1588.74,apparel
55353,322.28,dining
16825,1317.62,travel
91404,1975.28,fuel
89944,1479.57,electronics
26599,1818.17,dining
36397,356.59,dining
97600,1429.15,travel
38895,860.84,dining
83096,745.29,electronics
80716,2200.51,travel
87465,3581.08,recharge
11440,4607.76,groceries
53461,3139.59,fuel
60895,1004.47,fuel
85347,1454.15,dining
30201,2025.27,dining
37609,1208.27,electronics
26190,1217.57,fuel
78574,2119.64,fuel
99897,1045.84,fuel
22640,611.9,fuel
30980,787.15,dining
37634,1820.98,electronics
90011,1099.26,travel
50115,1439.67,electronics
35373,1874.44,recharge
39008,812.51,travel
63830,2008.21,recharge
44831,1484.86,dining
22636,408.36,fuel
83808,3476.72,electronics
48000,734.66,electronics
33100,291.76,dining
75558,475.31,groceries
77074,484.52,fuel
23953,63882.78,travel
16634,880.88,apparel
14087,837.59,apparel
78915,1800.4,dining
66316,11964.9,fuel
81281,1412.11,recharge
66375,1522.13,electronics
46152,1795.26,fuel
63059,203.09,fuel
75022,819.3,groceries
45895,191.68,travel
92361,1128.73,travel
90963,1092.58,groceries
82063,2531.14,fuel
99303,2835.88,electronics
45139,1289.77,apparel
20269,734.88,travel
53578,1616.68,fuel
77129,718.86,apparel
80141,30293.46,travel
44966,2413.68,apparel
36333,701.89,fuel
50092,2089.21,apparel
82348,1885.45,fuel
15453,510.9,groceries
39526,2390.16,apparel
30688,1917.64,apparel
82538,1189.8,fuel
52268,-4390.55,electronics
17811,551.5,fuel
33560,713.28,groceries
13995,1692.69,travel
52799,510.56,groceries
99789,1556.21,electronics
61050,406.1,groceries
88250,931.45,recharge
76832,1197.17,travel
89455,7755.09,recharge
37991,364.36,recharge
95614,3560.34,apparel
31477,1236.29,travel
49448,1523.76,travel
71313,1205.53,dining
35814,1565.22,electronics
33800,969.76,apparel
21702,3509.54,fuel
10378,761.14,recharge
55108,2712.94,groceries
98807,654.92,travel
29804,1045.03,recharge
49613,465.18,apparel
94198,1578.17,apparel
79507,3484.57,dining
10360,1030.83,electronics
55053,936.82,travel
22887,449.58,dining
32231,912.84,apparel
32182,306.67,fuel
65122,528.32,recharge
27905,1314.79,electronics
32667,3150.17,recharge
30319,10377.22,apparel
42119,685.9,fuel
69043,3457.29,dining
45996,1332.75,fuel
39475,971.66,recharge
56583,1550.1,apparel
65351,1152.32,apparel
11382,1197.89,fuel
90122,791.03,travel
92477,60378.15,groceries
64229,318.97,groceries
61713,1849.36,groceries
72507,878.87,travel
49677,680.7,dining
42894,1104.12,recharge
41741,2071.33,apparel
24376,1266.85,apparel
85704,648.82,travel
38852,2924.95,groceries
35595,3879.06,fuel
96784,20410.01,electronics
55603,2389.72,recharge
65962,2961.85,recharge
32089,2708.31,electronics
34975,1792.34,fuel
75549,1769.9,groceries
50581,1661.92,electronics
23296,455.83,dining
85195,1920.96,electronics
46248,370.68,apparel
70159,580.75,electronics
40714,3111.47,recharge
60458,2147.75,groceries
79805,3604.43,recharge
89663,882.41,electronics
28660,436.24,groceries
70518,904.74,dining
92316,1189.9,apparel
67845,1168.17,travel
22877,2716.08,electronics
27078,821.38,travel
28252,1453.35,dining
19574,497.25,fuel
77835,1572.24,travel
96861,1099.36,dining
56518,601.93,recharge
63896,16064.74,dining
79632,-3269.15,fuel
47411,883.49,electronics
52520,4523.64,fuel
63011,1013.58,travel
37417,902.24,travel
15563,204.8,electronics
61099,536.27,electronics
83990,888.51,groceries
16590,-2638.24,dining
29497,41730.03,groceries
33669,961.07,apparel
82408,3074.06,dining
55413,1152.13,fuel
58093,1129.78,apparel
68073,1021.43,recharge
34891,1099.97,recharge
74218,4337.42,groceries
12718,171.45,electronics
20234,221.13,electronics
83424,710.14,fuel
69237,1109.45,apparel
25881,1904.71,travel
49487,1601.14,dining
14662,806.42,fuel
70465,2478.07,fuel
78028,24711.56,apparel
35055,1270.6,groceries
41503,2368.77,travel
31313,1363.92,apparel
45039,699.81,electronics
34507,1916.5,recharge
32235,1198.1,travel
48718,1097.81,apparel
87325,3563.02,dining
78645,154.36,groceries
36759,352.78,recharge
94855,424.26,dining
28917,820.07,groceries
91965,894.54,travel
37832,328.37,electronics
58623,498.63,recharge
28283,550.78,dining
78581,7831.73,groceries
38588,4635.01,groceries
88530,788.87,fuel
17464,819.86,groceries
55179,437.31,fuel
24267,238.29,fuel
90005,998.74,electronics
47534,493.6,recharge
70701,1024.66,fuel
89151,304.85,electronics
58206,596.11,groceries
15156,1235.09,fuel
29864,1469.93,travel
29140,1531.46,travel
92275,381.31,electronics
91750,2172.75,travel
52925,578.15,electronics
90100,1819.44,groceries
32141,1087.34,travel
71149,364.63,fuel
45273,851.54,recharge
31642,1468.93,recharge
32500,1790.72,fuel
47782,979.66,apparel
40568,3734.7,electronics
29009,2455.31,fuel
40072,893.08,fuel
21572,1998.39,apparel
97269,5151.46,dining
44199,5262.64,groceries
19664,410.59,travel
61823,522.58,fuel
89479,3597.29,recharge
42393,470.3,apparel
86070,380.68,apparel
64973,743.26,recharge
76531,1534.84,recharge
36662,1010.38,apparel
13324,651.68,travel
41126,639.46,groceries
93200,620.25,apparel
81159,542.61,dining
80573,6804.27,travel
89047,1391.32,groceries
43593,2229.22,dining
38982,741.55,dining
93266,945.05,recharge
61435,619.65,groceries
36816,131.45,groceries
35034,364.16,electronics
88954,257.63,travel
14800,181.3,electronics
15552,421.45,electronics
76406,3165.18,recharge
10121,1058.33,electronics
25390,17751.81,fuel
99155,1523.53,recharge
48313,2050.93,groceries
75488,533.41,dining
53833,1667.63,recharge
18151,1964.46,fuel
26602,691.37,groceries
78498,1715.8,groceries
18509,1724.94,travel
63514,706.52,fuel
41320,446.65,groceries
43326,425.26,apparel
95704,1175.21,electronics
64533,1424.55,electronics
65361,581.71,travel
41531,1120.21,fuel
44326,1730.96,recharge
